week_start,n_comments,mean_compound,median_compound,std_compound,aspect
2024-02-26,19,0.26336315789473685,0.3182,0.36821385424253167,Norris
2024-03-04,30,0.11570666666666667,0.1449,0.436209530428648,Norris
2024-03-11,9,0.2470555555555555,0.0,0.6157336337880024,Norris
2024-03-18,11,0.03944545454545454,0.0,0.6494833398381152,Norris
2024-04-15,43,0.1928581395348837,0.2605,0.581010585196812,Norris
2024-04-29,392,0.2753479591836735,0.3506,0.47078111403918693,Norris
2024-05-06,78,0.2597320512820513,0.29510000000000003,0.493223517859564,Norris
2024-05-13,119,0.27777563025210084,0.3612,0.4966945222859611,Norris
2024-05-20,32,0.382,0.52905,0.5550106282039605,Norris
2024-05-27,26,0.10705,0.0,0.48438767387290116,Norris
2024-06-03,91,0.278854945054945,0.4019,0.48599056649823436,Norris
2024-06-10,18,0.47933888888888887,0.67235,0.4785001839558179,Norris
2024-06-17,208,0.1554125,0.20465,0.5096063135586534,Norris
2024-06-24,390,0.007862820512820515,0.0,0.5236758502852437,Norris
2024-07-01,238,0.04222983193277311,0.0,0.5531112990224487,Norris
2024-07-08,1,0.926,0.926,,Norris
2024-07-15,651,0.10396021505376345,0.0516,0.5124977160768168,Norris
2024-07-22,168,0.17481190476190478,0.19515,0.5641904092957096,Norris
2024-07-29,54,0.28700740740740743,0.4404,0.5376658360588383,Norris
2024-08-19,182,0.18637692307692308,0.008,0.5004409072752328,Norris
2024-08-26,560,0.24455267857142857,0.33405,0.5116038084732493,Norris
2024-09-02,463,0.2854930885529158,0.4215,0.5565669632525482,Norris
2024-09-09,194,0.32440309278350515,0.36495,0.4857817368379625,Norris
2024-09-16,103,0.10201747572815534,0.0,0.46554314861354856,Norris
2024-09-23,150,0.13096533333333332,0.051500000000000004,0.5365033563805602,Norris
2024-10-14,499,-0.08683026052104208,-0.0516,0.5298481285646922,Norris
2024-10-21,532,0.0006697368421052648,0.0,0.5458660725123712,Norris
2024-10-28,1214,0.15148822075782536,0.1065,0.519851611304031,Norris
2024-11-04,394,0.2539515228426396,0.34,0.5802324686884744,Norris
2024-11-18,16,0.28985625,0.45625,0.5191125002909613,Norris
2024-11-25,133,-0.16007518796992481,-0.0258,0.5144538375506672,Norris
2024-12-02,118,0.22094830508474575,0.3182,0.5012392718519524,Norris
2024-12-09,1,0.7964,0.7964,,Norris
2024-12-30,42,0.24503809523809525,0.29569999999999996,0.4313870985058072,Norris
2025-01-06,18,0.06422777777777779,0.0,0.5273181847865062,Norris
2025-02-24,13,0.11056923076923075,0.25,0.5124412200188027,Norris
2025-03-10,197,0.2345532994923858,0.25,0.5093904025359041,Norris
2025-03-17,90,0.09891444444444444,0.0,0.5031415228702604,Norris
2025-03-24,5,0.0,0.0,0.0,Norris
2025-03-31,249,0.1783847389558233,0.1134,0.48935189265681456,Norris
2025-04-07,251,0.11528525896414342,0.101,0.5757569512753039,Norris
2025-04-14,76,0.17411973684210527,0.1897,0.4973648217072955,Norris
2025-04-21,6,0.08651666666666667,0.0,0.5101966656757634,Norris
2025-04-28,214,0.19035186915887853,0.26395,0.5132929252475295,Norris
2025-05-05,329,0.14092249240121582,0.2144,0.566254730647219,Norris
2025-05-12,38,0.1008,0.1325,0.5749532366413153,Norris
2025-05-19,139,0.21423309352517986,0.2472,0.45559212854540704,Norris
2025-05-26,79,0.24623164556962027,0.296,0.49234738636202163,Norris
2025-06-09,247,0.06918178137651822,0.0,0.5371248600054163,Norris
2025-06-16,42,0.22426428571428572,0.365,0.5465638796582137,Norris
2025-06-23,104,0.14987788461538462,0.10289999999999999,0.5725503583154341,Norris
2025-06-30,223,-0.03817130044843049,-0.0,0.5705949498025662,Norris
2025-07-07,14,0.2599571428571429,0.6104,0.6823247046951786,Norris
2025-07-21,87,-0.010454022988505748,0.0,0.5656550162390661,Norris
2025-07-28,172,0.10834418604651164,0.17745,0.5687984324430105,Norris
2025-08-25,336,0.1979372023809524,0.25634999999999997,0.5306581800131195,Norris
2025-09-01,711,0.04332306610407877,0.0,0.5263830270682325,Norris
2025-09-08,352,0.1191627840909091,0.16675,0.5977861922861327,Norris
2025-09-15,221,0.18193755656108596,0.2649,0.5237864086641378,Norris
2025-09-22,10,0.23885,0.32965,0.6036546423429726,Norris
2025-09-29,451,0.03826984478935699,0.0,0.5164837386918265,Norris
2025-10-06,276,0.11397789855072464,0.1629,0.6307397739600731,Norris
2025-10-13,616,0.12840227272727273,0.036449999999999996,0.5093849328832615,Norris
2025-10-20,313,0.1817549520766773,0.2081,0.532633002996291,Norris
2025-10-27,8,0.005650000000000023,0.0028,0.6273130319067188,Norris
2025-11-03,227,0.15137356828193835,0.0387,0.5065815059100869,Norris
2025-11-10,5,0.32604,0.3818,0.49039497652402597,Norris
2025-11-17,553,0.16080524412296565,0.0258,0.4755269229847233,Norris
2025-11-24,1182,0.13672275803722506,0.10350000000000001,0.5269741639602773,Norris
2025-12-01,1202,0.24921381031613976,0.3818,0.5527738619516207,Norris
2025-12-08,200,0.2863205,0.3291,0.5135519854293644,Norris
2025-12-15,87,0.2733758620689655,0.431,0.5322951655311127,Norris
2025-12-29,53,0.27585094339622646,0.3412,0.42910675676457954,Norris
2024-02-26,9,0.2557,0.4215,0.40220063401242917,Piastri
2024-03-04,12,0.1567,0.02475,0.32756026510052666,Piastri
2024-03-11,2,0.6271,0.6271,0.443214530447728,Piastri
2024-03-18,24,0.11917083333333334,0.0,0.47863097383299263,Piastri
2024-04-15,1,0.431,0.431,,Piastri
2024-04-29,58,0.11539827586206897,0.22495,0.5731948339930092,Piastri
2024-05-06,79,-0.23497848101265825,-0.2057,0.5268333679712396,Piastri
2024-05-13,24,-0.020645833333333335,0.0,0.4288131132193144,Piastri
2024-05-20,20,0.35421,0.6725,0.6098288715093078,Piastri
2024-05-27,26,-0.023153846153846153,0.0,0.49870662416356115,Piastri
2024-06-03,38,0.1510236842105263,0.12755,0.534683751659579,Piastri
2024-06-10,7,0.5123,0.8791,0.71762754963839,Piastri
2024-06-17,20,0.011245000000000002,0.0,0.4353508173694067,Piastri
2024-06-24,19,0.08484736842105263,0.1779,0.5536854385423199,Piastri
2024-07-01,49,0.0660591836734694,0.0,0.5603743268708752,Piastri
2024-07-15,469,0.1114910447761194,0.0772,0.5344458860664076,Piastri
2024-07-22,169,0.26103491124260353,0.4019,0.5156527411240167,Piastri
2024-07-29,112,0.34149285714285715,0.42079999999999995,0.47963749162460534,Piastri
2024-08-19,64,0.3517171875,0.5022500000000001,0.5155993967741517,Piastri
2024-08-26,456,0.23462675438596492,0.29335,0.504119330312494,Piastri
2024-09-02,424,0.2725615566037736,0.3818,0.5573043666828859,Piastri
2024-09-09,228,0.31021491228070175,0.3693,0.48926273550940097,Piastri
2024-09-16,32,0.251378125,0.3164,0.5084185459767819,Piastri
2024-09-23,21,0.5718047619047619,0.7418,0.44264935273440814,Piastri
2024-10-14,43,0.06675581395348838,0.0,0.496505470310979,Piastri
2024-10-21,120,0.03915416666666667,0.0,0.4502119747045461,Piastri
2024-10-28,311,0.1499331189710611,0.0516,0.5064021129143437,Piastri
2024-11-04,127,0.3305692913385827,0.3818,0.4915041567606381,Piastri
2024-11-18,3,0.22360000000000002,0.0,0.6816822426908302,Piastri
2024-11-25,19,0.16051578947368422,0.296,0.5132352690565105,Piastri
2024-12-02,131,0.1489770992366412,0.0726,0.4574046248740126,Piastri
2024-12-09,5,0.20057999999999998,0.0,0.5221765429430931,Piastri
2024-12-30,4,0.614825,0.5442,0.2289375078487577,Piastri
2025-01-06,2,0.9298,0.9298,0.09050966799187812,Piastri
2025-02-24,4,-0.20222500000000002,-0.27115,0.5346954545969759,Piastri
2025-03-10,174,0.15984022988505747,0.15395,0.5303832165584456,Piastri
2025-03-17,132,0.2161090909090909,0.18415,0.5206540139159602,Piastri
2025-03-24,3,0.0,0.0,0.0,Piastri
2025-03-31,200,0.2238475,0.2485,0.472555889857427,Piastri
2025-04-07,184,0.22312010869565216,0.2841,0.5564470061796783,Piastri
2025-04-14,95,0.27174,0.296,0.48801264837985847,Piastri
2025-04-21,8,0.31451250000000003,0.1903,0.535224434733425,Piastri
2025-04-28,190,0.19356473684210523,0.3069,0.5129975009156456,Piastri
2025-05-05,220,0.22486545454545454,0.3291,0.5371204190445443,Piastri
2025-05-12,63,0.24056666666666665,0.2617,0.5213797278808999,Piastri
2025-05-19,23,0.15685217391304349,0.1043,0.5175004083174192,Piastri
2025-05-26,84,0.19167499999999998,0.12665,0.4811346678889168,Piastri
2025-06-09,147,0.2309387755102041,0.34,0.5233254580020075,Piastri
2025-06-16,31,0.17149032258064517,0.2617,0.5821544258784713,Piastri
2025-06-23,102,0.12467450980392158,0.0129,0.5312789272611306,Piastri
2025-06-30,291,-0.033684192439862544,0.0,0.5417258646574986,Piastri
2025-07-07,18,0.22097777777777777,0.5181,0.6320542424187002,Piastri
2025-07-21,118,0.05862033898305085,0.0,0.5195861564185141,Piastri
2025-07-28,148,-0.005152027027027026,0.0,0.5557731218051422,Piastri
2025-08-25,327,0.17031804281345567,0.1921,0.5219775529443319,Piastri
2025-09-01,652,0.02794877300613497,0.0,0.544446824759601,Piastri
2025-09-08,330,0.08912060606060607,0.046200000000000005,0.6032250089041505,Piastri
2025-09-15,153,0.2292483660130719,0.3331,0.5353377527201348,Piastri
2025-09-22,9,0.5509999999999999,0.6908,0.508245919806544,Piastri
2025-09-29,422,0.029280331753554503,0.0,0.5088685819519141,Piastri
2025-10-06,287,0.07108606271777004,0.0715,0.6257724604459879,Piastri
2025-10-13,804,0.09011766169154228,0.0,0.5164460645320237,Piastri
2025-10-20,247,0.11774534412955466,0.0516,0.5620690902767156,Piastri
2025-10-27,3,-0.12776666666666667,-0.599,0.8165465102082877,Piastri
2025-11-03,255,0.046578039215686276,0.0,0.5027481523712203,Piastri
2025-11-10,1,0.8481,0.8481,,Piastri
2025-11-17,344,0.11564505813953488,0.0,0.47832186313908753,Piastri
2025-11-24,996,0.15141214859437752,0.1779,0.537238752052134,Piastri
2025-12-01,605,0.27477999999999997,0.3818,0.5241383156070704,Piastri
2025-12-08,117,0.24790256410256412,0.163,0.48612439951489095,Piastri
2025-12-15,80,0.23989124999999997,0.3291,0.5338008428205093,Piastri
2025-12-29,48,0.38037291666666667,0.49015,0.426969413294658,Piastri
2024-02-26,10,0.12882000000000002,0.33755,0.4145909679029039,McLaren
2024-03-04,21,-0.1379047619047619,0.0,0.35341715503946675,McLaren
2024-03-11,12,0.2569666666666667,0.26115,0.5958876363472523,McLaren
2024-03-18,3,0.21623333333333336,0.4404,0.6749708314685409,McLaren
2024-03-25,2,0.68125,0.68125,0.18575695141770598,McLaren
2024-04-15,21,0.5990380952380953,0.7184,0.42093354757751306,McLaren
2024-04-22,1,-0.6129,-0.6129,,McLaren
2024-04-29,77,0.157025974025974,0.0258,0.49732759017377265,McLaren
2024-05-06,7,0.04820000000000002,0.3514,0.6013425923160053,McLaren
2024-05-13,59,0.2800440677966102,0.4215,0.5333177261164908,McLaren
2024-05-20,60,0.24714500000000003,0.3865,0.5897752592430902,McLaren
2024-06-03,39,0.3170153846153846,0.4767,0.5594866756978228,McLaren
2024-06-10,10,0.60765,0.86345,0.5329525958698809,McLaren
2024-06-17,70,0.23280857142857145,0.35660000000000003,0.5400999002446737,McLaren
2024-06-24,20,0.292105,0.5789,0.5909112013394406,McLaren
2024-07-01,62,0.01216129032258065,0.0,0.544370190567628,McLaren
2024-07-15,382,-0.005191623036649212,0.0,0.5428031210518283,McLaren
2024-07-22,94,0.15976702127659576,0.3397,0.5538138743254206,McLaren
2024-07-29,23,0.42779999999999996,0.7777,0.5682016231457409,McLaren
2024-08-05,4,0.246475,0.0,0.49295,McLaren
2024-08-19,91,0.18076593406593405,0.25,0.5250528196116782,McLaren
2024-08-26,410,0.25059,0.296,0.5005596221995219,McLaren
2024-09-02,239,0.32611129707112974,0.4528,0.5564032428494217,McLaren
2024-09-09,89,0.42016966292134833,0.4854,0.4727181731521374,McLaren
2024-09-16,80,0.1274025,0.13365,0.6005283629248624,McLaren
2024-09-23,13,0.3031615384615385,0.4404,0.6231531627383184,McLaren
2024-10-14,68,-0.10464264705882353,-0.23615,0.5289947073392025,McLaren
2024-10-21,116,-0.0388448275862069,0.0,0.5401959712588736,McLaren
2024-10-28,333,0.12545555555555554,0.1007,0.5140363247859675,McLaren
2024-11-04,120,0.3808416666666667,0.6154,0.6004908337706557,McLaren
2024-11-18,7,0.6509285714285714,0.7981,0.341625617278553,McLaren
2024-11-25,29,-0.20049310344827584,-0.4588,0.5973444710496583,McLaren
2024-12-02,57,0.43042456140350877,0.5789,0.4656894164572034,McLaren
2024-12-30,1,0.0,0.0,,McLaren
2025-02-24,2,0.4285,0.4285,0.13746155826266482,McLaren
2025-03-10,236,0.19621610169491527,0.1549,0.48812184073160125,McLaren
2025-03-17,91,0.27554175824175825,0.3071,0.4504465702847772,McLaren
2025-03-24,2,0.27115,0.27115,0.3834640074374647,McLaren
2025-03-31,173,0.2081057803468208,0.2311,0.4923942149064812,McLaren
2025-04-07,56,0.32145535714285717,0.52945,0.5808072591956954,McLaren
2025-04-14,21,0.1952952380952381,0.3284,0.5317634581994052,McLaren
2025-04-21,1,0.9484,0.9484,,McLaren
2025-04-28,60,0.24308166666666667,0.3506,0.534753068149665,McLaren
2025-05-05,72,0.2863819444444444,0.4404,0.5435142877027345,McLaren
2025-05-12,49,0.25987346938775513,0.25,0.4647280902023561,McLaren
2025-05-19,25,0.08377199999999999,0.0,0.5180205558340969,McLaren
2025-05-26,51,0.2542156862745098,0.3291,0.45166534264765057,McLaren
2025-06-09,73,0.13403835616438356,0.0,0.5118000530888062,McLaren
2025-06-16,11,0.0652090909090909,0.0,0.5941977944330414,McLaren
2025-06-23,35,0.07649714285714287,0.0,0.5506916754974465,McLaren
2025-06-30,46,-0.029406521739130435,0.0,0.4895110446613136,McLaren
2025-07-07,6,-0.13916666666666666,-0.46285,0.7540232189174725,McLaren
2025-07-21,30,0.1536,0.2828,0.5980537266834812,McLaren
2025-07-28,76,0.04388289473684211,0.0,0.49432469609577,McLaren
2025-08-25,61,0.24441147540983607,0.3291,0.5269350697187022,McLaren
2025-09-01,451,0.01626141906873614,0.0,0.5556488457224118,McLaren
2025-09-08,230,0.03265043478260869,0.0,0.5928793988977565,McLaren
2025-09-15,199,0.2417206030150754,0.2732,0.5113777587548461,McLaren
2025-09-22,12,0.40923333333333334,0.69085,0.6238346230930895,McLaren
2025-09-29,237,0.05857510548523207,0.0,0.5253253607758217,McLaren
2025-10-06,146,0.15894520547945204,0.3589,0.6680381515103803,McLaren
2025-10-13,385,0.17215038961038961,0.1027,0.5056585472555649,McLaren
2025-10-20,170,0.1875735294117647,0.3071,0.5694579861010076,McLaren
2025-10-27,4,0.026749999999999968,-0.0129,0.6687299679242735,McLaren
2025-11-03,27,0.18452592592592593,0.2023,0.49667805823567795,McLaren
2025-11-17,247,0.07238299595141699,0.0,0.5031628097587512,McLaren
2025-11-24,727,0.07800660247592847,0.0,0.5314111334868822,McLaren
2025-12-01,305,0.2912059016393443,0.3612,0.5293194194999772,McLaren
2025-12-08,61,0.441772131147541,0.7551,0.5634637592993146,McLaren
2025-12-15,19,0.2776473684210526,0.2746,0.6961322187378718,McLaren
2025-12-29,12,0.09805833333333332,0.0,0.4483017560412818,McLaren
2024-02-26,212,0.24373490566037734,0.29105000000000003,0.47049594083243845,Verstappen
2024-03-04,185,0.3021032432432432,0.3626,0.4891989184751437,Verstappen
2024-03-11,134,0.4550373134328358,0.6394500000000001,0.5071648688159986,Verstappen
2024-03-18,127,0.20583858267716537,0.2023,0.48008502538071374,Verstappen
2024-03-25,2,0.607,0.607,0.08075159441150366,Verstappen
2024-04-15,120,0.31683,0.52865,0.5602499503110457,Verstappen
2024-04-22,2,-0.30645,-0.30645,0.433385746189235,Verstappen
2024-04-29,290,0.3119648275862069,0.4215,0.4587260914684435,Verstappen
2024-05-06,47,0.2439255319148936,0.2732,0.5408940049134778,Verstappen
2024-05-13,183,0.2938185792349727,0.4215,0.4907375608295734,Verstappen
2024-05-20,28,0.25241071428571427,0.38075000000000003,0.6445640567191796,Verstappen
2024-05-27,20,0.09478,0.0,0.4630329220988162,Verstappen
2024-06-03,200,0.40236199999999994,0.55565,0.435188482767718,Verstappen
2024-06-10,23,0.631813043478261,0.7932,0.37998600010616157,Verstappen
2024-06-17,266,0.28077067669172934,0.4008,0.4994353162691832,Verstappen
2024-06-24,555,-0.033485585585585585,0.0,0.510721872151934,Verstappen
2024-07-01,274,0.0645565693430657,0.0,0.5534256737015342,Verstappen
2024-07-08,2,0.6832,0.6832,0.3433710529441875,Verstappen
2024-07-15,243,0.1668082304526749,0.1779,0.5024447159405775,Verstappen
2024-07-22,274,0.15208576642335767,0.0,0.5057840558136885,Verstappen
2024-07-29,42,0.3103166666666667,0.4377,0.4945121862991588,Verstappen
2024-08-19,113,0.16493893805309737,0.1779,0.5086100440053735,Verstappen
2024-08-26,345,0.1741504347826087,0.1415,0.4843376102521382,Verstappen
2024-09-02,137,0.3695160583941606,0.4761,0.5381753580978613,Verstappen
2024-09-09,67,0.21959402985074628,0.1298,0.5266646906025253,Verstappen
2024-09-16,129,0.18062403100775193,0.2748,0.4731613250215237,Verstappen
2024-09-23,40,0.40839749999999997,0.5896,0.49655014851834434,Verstappen
2024-10-14,761,-0.058414060446780554,0.0,0.5171152447135955,Verstappen
2024-10-21,833,0.02453673469387755,0.0,0.5472683371140653,Verstappen
2024-10-28,1484,0.1919408355795148,0.21895,0.526477408591119,Verstappen
2024-11-04,635,0.24917086614173228,0.3182,0.5531582146719215,Verstappen
2024-11-11,1,0.4019,0.4019,,Verstappen
2024-11-18,146,0.35405205479452057,0.47404999999999997,0.458941555623924,Verstappen
2024-11-25,322,-0.0537555900621118,0.0,0.5308614795325801,Verstappen
2024-12-02,359,0.12551142061281337,0.0644,0.5236194776583196,Verstappen
2024-12-09,7,0.18508571428571427,0.0387,0.5677437139783273,Verstappen
2024-12-30,19,0.23529999999999998,0.3384,0.4948750369762272,Verstappen
2025-01-06,15,0.39164,0.5994,0.5093940052370352,Verstappen
2025-01-20,1,0.9072,0.9072,,Verstappen
2025-02-24,3,0.053766666666666664,0.0665,0.8246737314437348,Verstappen
2025-03-10,351,0.21016125356125356,0.2382,0.5118520767148271,Verstappen
2025-03-17,281,0.15883950177935943,0.1531,0.5182937457642359,Verstappen
2025-03-24,16,0.19477499999999998,0.0431,0.5337860064357876,Verstappen
2025-03-31,372,0.24588870967741935,0.2732,0.4822022293674676,Verstappen
2025-04-07,120,0.005040000000000001,0.0,0.5350688091146736,Verstappen
2025-04-14,74,0.22516486486486484,0.28459999999999996,0.48457363477157417,Verstappen
2025-04-21,3,0.12686666666666666,0.0,0.21973951245357157,Verstappen
2025-04-28,235,0.11431446808510638,0.0,0.46273498623087445,Verstappen
2025-05-05,303,0.12278052805280529,0.2023,0.5704541916333317,Verstappen
2025-05-12,153,0.3149660130718954,0.3612,0.45924785865520884,Verstappen
2025-05-19,91,0.04658351648351648,0.0,0.5019018091804492,Verstappen
2025-05-26,161,-0.04525714285714286,0.0,0.5271564297855862,Verstappen
2025-06-02,15,-0.21609333333333333,-0.5093,0.5961361571063475,Verstappen
2025-06-09,203,0.07902167487684729,0.0516,0.49796565741375937,Verstappen
2025-06-16,62,0.1114741935483871,0.0,0.5029217779465764,Verstappen
2025-06-23,31,0.13395806451612904,0.0,0.5487357772031961,Verstappen
2025-06-30,211,0.050390995260663506,0.0,0.5143824233874608,Verstappen
2025-07-07,76,0.0028078947368421116,0.0,0.5596920321660613,Verstappen
2025-07-21,82,0.1587658536585366,0.24235,0.5236526615331424,Verstappen
2025-07-28,39,0.19554102564102566,0.0,0.4292601080672041,Verstappen
2025-08-25,80,0.3722025,0.46704999999999997,0.499312139499831,Verstappen
2025-09-01,508,0.19771358267716535,0.20400000000000001,0.4620074616154185,Verstappen
2025-09-08,57,0.21027719298245612,0.2778,0.5770635205867548,Verstappen
2025-09-15,449,0.28160356347438753,0.3365,0.49824017814825206,Verstappen
2025-09-22,20,0.31394,0.45825000000000005,0.5217490064046223,Verstappen
2025-09-29,262,0.11685839694656489,0.0387,0.5068503554521212,Verstappen
2025-10-06,88,0.1908147727272727,0.296,0.6577061508103302,Verstappen
2025-10-13,1118,0.23873568872987477,0.296,0.5005062830025164,Verstappen
2025-10-20,255,0.25550392156862745,0.296,0.5145060265178081,Verstappen
2025-10-27,20,0.019115000000000004,0.0028,0.5732597576693814,Verstappen
2025-11-03,213,0.2547356807511737,0.357,0.4843013757866099,Verstappen
2025-11-10,4,0.2055,0.22010000000000002,0.194556487084514,Verstappen
2025-11-17,325,0.24954984615384618,0.2854,0.4545432041305562,Verstappen
2025-11-24,1022,0.1884055772994129,0.25,0.49864173399515394,Verstappen
2025-12-01,825,0.2811991515151515,0.3818,0.5303459468237556,Verstappen
2025-12-08,192,0.3090567708333333,0.50085,0.5854206110917931,Verstappen
2025-12-15,125,0.233296,0.3182,0.5451265633451704,Verstappen
2025-12-22,3,0.43173333333333336,0.6669,0.7053900646687147,Verstappen
2025-12-29,64,0.3055234375,0.3767,0.41550238046504984,Verstappen
2024-02-26,3,-0.28163333333333335,-0.3182,0.2652471740345848,Team mgmt
2024-03-04,2,-0.07355,-0.07355,0.249255140368258,Team mgmt
2024-03-18,2,0.2343,0.2343,0.40432365748246785,Team mgmt
2024-04-15,1,0.8748,0.8748,,Team mgmt
2024-04-29,19,0.20367894736842104,0.2895,0.42164303172094564,Team mgmt
2024-05-06,1,-0.52,-0.52,,Team mgmt
2024-05-13,1,0.5542,0.5542,,Team mgmt
2024-05-20,3,0.5702666666666667,0.8151,0.49550695588794047,Team mgmt
2024-06-03,1,0.0,0.0,,Team mgmt
2024-06-17,1,0.2732,0.2732,,Team mgmt
2024-06-24,2,-0.41645,-0.41645,0.6042227445239049,Team mgmt
2024-07-01,3,0.3171333333333333,0.4588,0.2751649929284853,Team mgmt
2024-07-15,4,-0.4233,-0.5012,0.3315890830531066,Team mgmt
2024-07-22,1,0.6369,0.6369,,Team mgmt
2024-07-29,1,-0.204,-0.204,,Team mgmt
2024-08-19,2,-0.0386,-0.0386,0.054588643507601474,Team mgmt
2024-08-26,12,0.43778333333333336,0.46605,0.3126420196074776,Team mgmt
2024-09-02,10,0.43789,0.47655000000000003,0.510720879302536,Team mgmt
2024-09-09,11,0.5723363636363636,0.7383,0.3960593497765891,Team mgmt
2024-09-16,10,0.17877,0.15395,0.5217904518738021,Team mgmt
2024-09-23,1,-0.1779,-0.1779,,Team mgmt
2024-10-14,4,0.250225,0.33005,0.4654318738190012,Team mgmt
2024-10-21,17,0.12519411764705882,0.0,0.29152838942071374,Team mgmt
2024-10-28,9,0.06131111111111111,0.0,0.5567761903234648,Team mgmt
2024-11-04,3,0.48036666666666666,0.307,0.30027987500552433,Team mgmt
2024-11-25,3,0.15159999999999998,0.0,0.35608695567234694,Team mgmt
2024-12-02,13,0.21980769230769232,0.25,0.49522811488164803,Team mgmt
2025-02-24,1,-0.2716,-0.2716,,Team mgmt
2025-03-10,33,0.25858484848484853,0.3506,0.41362197575293014,Team mgmt
2025-03-17,1,0.0,0.0,,Team mgmt
2025-03-31,3,-0.1963666666666667,0.0,0.4867252852825024,Team mgmt
2025-04-07,8,-0.05211250000000001,0.0,0.42088303240245467,Team mgmt
2025-04-14,1,0.0,0.0,,Team mgmt
2025-04-28,5,0.25636000000000003,0.4215,0.3519595829069014,Team mgmt
2025-05-05,10,0.37584,0.51475,0.5222899220420271,Team mgmt
2025-05-26,1,0.0,0.0,,Team mgmt
2025-06-09,2,0.5698,0.5698,0.3872116733777535,Team mgmt
2025-06-16,1,0.0,0.0,,Team mgmt
2025-06-30,4,-0.240925,-0.41115,0.622353684946644,Team mgmt
2025-07-07,9,0.29613333333333336,0.25,0.4076187434355785,Team mgmt
2025-07-28,1,0.5719,0.5719,,Team mgmt
2025-08-25,1,0.0,0.0,,Team mgmt
2025-09-01,20,0.06049,0.0,0.5131894180924869,Team mgmt
2025-09-08,18,0.09991111111111112,0.08205000000000001,0.5968406397699856,Team mgmt
2025-09-15,3,0.7234333333333334,0.7269,0.09684654528341903,Team mgmt
2025-09-29,12,-0.043775,0.0129,0.46444971960961984,Team mgmt
2025-10-06,23,0.32865652173913046,0.5995,0.6689125658492208,Team mgmt
2025-10-13,54,-0.11485555555555556,0.0,0.39232996877949017,Team mgmt
2025-10-20,7,0.1665857142857143,0.296,0.509010374578526,Team mgmt
2025-11-03,4,-0.174475,-0.148,0.20605299277936567,Team mgmt
2025-11-17,11,0.13719090909090909,0.0,0.395290231234078,Team mgmt
2025-11-24,27,-0.0718,0.0,0.46177098469662675,Team mgmt
2025-12-01,21,-0.055842857142857145,0.0258,0.630701292666686,Team mgmt
2025-12-08,4,0.22605,0.0,0.4521,Team mgmt
2025-12-15,3,0.10653333333333333,0.0335,0.5107810914015253,Team mgmt
2025-12-29,5,0.30467999999999995,0.3818,0.17468459290962096,Team mgmt
