week_start,n_comments,mean_compound,median_compound,mean_pos,mean_neg,aspect
2024-11-04,120,-0.09351838439897513,-0.1044165975,0.21231977493163157,0.305838159233068,McLaren
2024-11-18,7,0.15318198714937478,0.4876535534858703,0.43393893340336426,0.2807569545028465,McLaren
2024-11-25,29,-0.5170109693293152,-0.6164707,0.07246146248795156,0.589472434117675,McLaren
2024-12-02,57,0.15637030778522523,0.1007812321186065,0.38936408903830755,0.23299378194273906,McLaren
2024-12-30,1,-0.4993394315242767,-0.4993394315242767,0.0731959119439125,0.5725353360176086,McLaren
2025-02-24,2,-0.10980846849999999,-0.10980846849999999,0.08319652,0.19300499499999998,McLaren
2025-03-10,236,0.007656628310630529,-0.0427187606541214,0.28873504141215683,0.28107841294488867,McLaren
2025-03-17,91,0.11197741742932635,0.0414940118789672,0.33912273878469046,0.22714532566601156,McLaren
2025-03-24,2,-0.13033159449696535,-0.13033159449696535,0.05061530787497755,0.18094690516591072,McLaren
2025-03-31,173,-0.17032051541654902,-0.2119199335575103,0.18016234397965666,0.35048285783459265,McLaren
2025-04-07,56,-0.02544246645868677,-0.10608849000000001,0.26193492903633364,0.2873773962026149,McLaren
2025-04-14,21,-0.03727098134275019,-0.036000457,0.19177488906600246,0.22904587237788315,McLaren
2025-04-21,1,0.10208906,0.10208906,0.33615595,0.23406689,McLaren
2025-04-28,60,0.09211716085948245,0.04172141849994655,0.3503482997689413,0.2582311391753928,McLaren
2025-05-05,72,-0.10484124980931928,-0.14648855,0.2106460567439002,0.31548730939048425,McLaren
2025-05-12,49,-0.12326313989795919,-0.18974638,0.21470387122448978,0.33796700962244897,McLaren
2025-05-19,25,-0.029643125205933787,0.0340164303779602,0.3044756190228107,0.33411874447115736,McLaren
2025-05-26,51,0.18030103841711886,0.0895289,0.36380271769437866,0.183501674385385,McLaren
2025-06-09,73,-0.09500291176844702,-0.1704150438308715,0.24544170853576308,0.34044462007500587,McLaren
2025-06-16,11,-0.060305787454013826,0.11923506,0.23215492479367825,0.2924607069172552,McLaren
2025-06-23,35,-0.024978840897142862,-0.021960985,0.2933950087914286,0.31837384721428574,McLaren
2025-06-30,46,-0.3675281696098376,-0.4924537474597931,0.11414423286277815,0.4816724025734832,McLaren
2025-07-07,6,-0.26769688158840177,-0.2746756747364998,0.1597316112501452,0.42742848907640457,McLaren
2025-07-21,30,-0.1360159193,-0.252743475,0.23666123938333333,0.3726771636933333,McLaren
2025-07-28,76,-0.1381693893161259,-0.17309284955263135,0.21320192240742275,0.35137131287544765,McLaren
2025-08-25,61,0.004709633777720834,0.0303653627634048,0.27429941867375646,0.2695897815133342,McLaren
2025-09-01,451,-0.3619025582806546,-0.48410672,0.12958551389441492,0.49148807164670055,McLaren
2025-09-08,230,-0.42797932904957403,-0.5014350692678451,0.06806003680561988,0.49603936513087243,McLaren
2025-09-15,199,-0.027223501726550473,-0.05795923,0.27485625693079296,0.30207976107716417,McLaren
2025-09-22,12,0.31621639575,0.3669796,0.4596268911666667,0.14341050491666668,McLaren
2025-09-29,237,-0.370546081137906,-0.4660780727863312,0.10536288087969795,0.475908961716578,McLaren
2025-10-06,146,-0.31472665076590567,-0.3550420105457306,0.1134537710323419,0.4281804187650703,McLaren
2025-10-13,385,-0.12379003793309895,-0.152784064412117,0.22686062322407513,0.35065066085035995,McLaren
2025-10-20,170,-0.24803784388844016,-0.33356444668777463,0.18259884835092421,0.43063669287941214,McLaren
2025-10-27,4,-0.2597875279283142,-0.31783148585662846,0.17773651953486344,0.4375240372131777,McLaren
2025-11-03,27,-0.10710611196646401,-0.164206862449646,0.22250374471099338,0.3296098543093212,McLaren
2025-11-17,247,-0.18078943060977018,-0.21258558,0.19980807387893412,0.38059750533147846,McLaren
2025-11-24,727,-0.2912473249631219,-0.3783067464828491,0.15651747770339802,0.447764802481873,McLaren
2025-12-01,305,-0.11447666262521508,-0.1535871,0.21417393424444325,0.328650596932457,McLaren
2025-12-08,61,-0.07945535967095953,-0.1835785657167434,0.20086344331502912,0.28031879991338754,McLaren
2025-12-15,19,0.0731776403753381,0.0599535480141639,0.26884223466837087,0.1956645973811024,McLaren
2025-12-29,12,-0.140633096297582,-0.023507922887802103,0.18580346127661562,0.32643655765180785,McLaren
2024-02-26,212,0.13416125631757828,0.09337334685044475,0.331151073964097,0.19698981590774178,Verstappen
2024-03-04,185,-0.028464102637378284,-0.0219171792268753,0.21792911806721546,0.2463932212406695,Verstappen
2024-03-11,134,0.025564206875304682,0.018175907433032948,0.2747454842997353,0.24918127772328785,Verstappen
2024-03-18,127,0.021740319485974123,0.007541500031948,0.2766363008725126,0.2548959814140382,Verstappen
2024-03-25,2,0.2617276161909103,0.2617276161909103,0.29570414870977396,0.033976535312831346,Verstappen
2024-04-15,120,-0.05004109880166666,-0.07282053250000001,0.22087175380000001,0.27091285305999996,Verstappen
2024-04-22,2,-0.027859959500000003,-0.027859959500000003,0.0735761475,0.10143611,Verstappen
2024-04-29,290,0.1487895996372821,0.0785398779276466,0.33779999241742653,0.18901039197158254,Verstappen
2024-05-06,47,-0.014244148691314242,-0.0438927188515663,0.20846883058236207,0.22271297826204078,Verstappen
2024-05-13,183,0.2951491827481106,0.3946924805641174,0.47010763071711514,0.17495844950466896,Verstappen
2024-05-20,28,-0.2031341770775656,-0.24583968712650295,0.15790327293539244,0.3610374492768377,Verstappen
2024-05-27,20,-0.18334521774999998,-0.13912635,0.11139242649999999,0.29473763875,Verstappen
2024-06-03,200,0.288673678014747,0.39532266000000005,0.47445172665711205,0.18577804996935224,Verstappen
2024-06-10,23,0.3399026574162465,0.3357663,0.45791266306981554,0.11801000670894075,Verstappen
2024-06-17,266,0.09803745979184478,0.0676175225,0.3353962270678942,0.23735876446083332,Verstappen
2024-06-24,555,-0.22181589573361046,-0.24473211,0.1264554749746859,0.34827136994455254,Verstappen
2024-07-01,274,-0.12427876726132078,-0.16918085500000002,0.18778762002347613,0.31206638800452485,Verstappen
2024-07-08,2,0.6316401958465576,0.6316401958465576,0.6634276509284973,0.031787452287971946,Verstappen
2024-07-15,243,-0.15274837611003272,-0.1591836661100387,0.19637830724760705,0.3491266842634641,Verstappen
2024-07-22,274,0.044064196691926696,0.0561129972394371,0.27501990144691446,0.23095570521361491,Verstappen
2024-07-29,42,-0.0463970418842066,-0.009788196533918351,0.2406342774851336,0.2870313181054024,Verstappen
2024-08-19,113,0.07947240151395743,0.05726637,0.3057542248470148,0.2262818219261071,Verstappen
2024-08-26,345,-0.061799530763791806,-0.06893562,0.2276149924251684,0.2894145237793193,Verstappen
2024-09-02,137,-0.1385386233432602,-0.14798073,0.15401406912380355,0.29255269031241743,Verstappen
2024-09-09,67,0.02263388494178233,-0.0279186218976974,0.23526903546631414,0.21263514964163535,Verstappen
2024-09-16,129,0.13698435303661727,0.06670872,0.3208236535202698,0.18383929981805067,Verstappen
2024-09-23,40,-0.103881340325,-0.228270055,0.26766806371,0.37154940701,Verstappen
2024-10-14,761,-0.26856888364344056,-0.2976767718791961,0.11176234304821306,0.3803312269880911,Verstappen
2024-10-21,833,-0.18129948418245478,-0.2206286191940307,0.1482766357973744,0.32957611876807824,Verstappen
2024-10-28,1484,-0.028165534041170212,-0.08426674052966115,0.27397208960641845,0.3021376235092345,Verstappen
2024-11-04,635,-0.08824559312809838,-0.108388506,0.21002484616440426,0.2982704389374192,Verstappen
2024-11-11,1,0.718139,0.718139,0.74123657,0.023097547,Verstappen
2024-11-18,146,0.1490478848859872,0.1017033159732818,0.3405463928675712,0.19149850800231555,Verstappen
2024-11-25,322,-0.297972874689104,-0.35506105422973633,0.13790141556004357,0.43587429087453494,Verstappen
2024-12-02,359,-0.15698704377790199,-0.1762265264987945,0.18277117838642912,0.3397582230648388,Verstappen
2024-12-09,7,0.059370102626936774,0.0644145607948303,0.3076830536925366,0.2483129518638764,Verstappen
2024-12-30,19,0.05532335568415491,0.0913025587797164,0.3128128901222034,0.25748953340869196,Verstappen
2025-01-06,15,0.21830939104159672,0.3204458653926849,0.4324583703652024,0.21414897960300244,Verstappen
2025-01-20,1,0.19387385,0.19387385,0.3841177,0.19024384,Verstappen
2025-02-24,3,0.10583899333333334,-0.20375982,0.34069598333333334,0.2348569935,Verstappen
2025-03-10,351,0.05268988825740104,0.030347109,0.30032500385031596,0.24763511383104492,Verstappen
2025-03-17,281,-0.0481390604238365,-0.0887161195278167,0.24967242405019044,0.2978114858851515,Verstappen
2025-03-24,16,-0.08649934246204792,-0.09813424944877619,0.14248826040420678,0.2289876027498394,Verstappen
2025-03-31,372,0.04671785233268651,-0.0185506044752502,0.28531504432384464,0.238597191317641,Verstappen
2025-04-07,120,-0.18850609551295386,-0.22670297517349242,0.15203268851758303,0.34053878380575153,Verstappen
2025-04-14,74,-0.012747402397241639,-0.034495644000000006,0.26932934741288717,0.2820767501721279,Verstappen
2025-04-21,3,-0.04280163333333333,-0.3394335,0.33840825,0.3812098671333333,Verstappen
2025-04-28,235,0.010134144296563476,-0.015997663,0.26642682726611794,0.2562926833316338,Verstappen
2025-05-05,303,-0.21738510316601536,-0.2681175,0.1534484286271699,0.3708335330369725,Verstappen
2025-05-12,153,0.2624976275217647,0.20570603,0.4316963876633987,0.16919875789869282,Verstappen
2025-05-19,91,-0.18864934974131253,-0.2669434547424316,0.18337829253192953,0.3720276429118272,Verstappen
2025-05-26,161,-0.20779453403940754,-0.2591081857681274,0.15398472643113695,0.3617792598086114,Verstappen
2025-06-02,15,-0.38876128296057383,-0.4541732668876648,0.10591551807398591,0.49467680317660173,Verstappen
2025-06-09,203,-0.06338424201253502,-0.0697643756866455,0.20832551223325502,0.2717097548653316,Verstappen
2025-06-16,62,-0.14483640066855166,-0.216107455,0.18015997947278597,0.3249963803848486,Verstappen
2025-06-23,31,-0.06795225240322582,-0.15444797,0.28358152672903225,0.35153377661290325,Verstappen
2025-06-30,211,-0.049781936454821034,-0.0915038138628006,0.27797109621142774,0.32775303248286836,Verstappen
2025-07-07,76,-0.36387332664374955,-0.38100860999999997,0.061053441663999466,0.4249267693777698,Verstappen
2025-07-21,82,0.11503492034146343,0.068743895,0.3535150219,0.23848009925609753,Verstappen
2025-07-28,39,0.05527684302666247,0.0830363631248474,0.2817809538772473,0.22650411308337093,Verstappen
2025-08-25,80,0.1749528328190548,0.1203246749937534,0.3484207330569491,0.1734678999594966,Verstappen
2025-09-01,508,0.05963910634096023,0.0182012356817722,0.301755648906251,0.24211654285735557,Verstappen
2025-09-08,57,-0.19726474752341688,-0.25733182,0.1483755259591915,0.34564027321488344,Verstappen
2025-09-15,449,0.18150725010460245,0.1592308431863784,0.37419887114423,0.19269162230925954,Verstappen
2025-09-22,20,0.1034609587970871,0.12861084726493835,0.3054262597195614,0.2019652997587388,Verstappen
2025-09-29,262,-0.05748381429624826,-0.11917970702052111,0.22562811211191952,0.2831119263977482,Verstappen
2025-10-06,88,-0.14527348060668868,-0.26193270087242126,0.18653227069245817,0.3318057501905555,Verstappen
2025-10-13,1118,0.1319031798319715,0.10016539690509794,0.3405496080731069,0.20864642832093105,Verstappen
2025-10-20,255,0.012605494909525602,-0.0258869342505931,0.2783387643027638,0.265733269446516,Verstappen
2025-10-27,20,-0.3164427545483246,-0.43032695,0.12088668310521866,0.4373294412836941,Verstappen
2025-11-03,213,0.27685358224452533,0.23048806,0.45172080474240106,0.17486722275422958,Verstappen
2025-11-10,4,0.06558840163052082,-0.0444282852113247,0.315974686294794,0.25038628745824093,Verstappen
2025-11-17,325,0.12284799866436738,0.1201091408729553,0.3235733497800538,0.20072535037607875,Verstappen
2025-11-24,1022,-0.059479673098371585,-0.044678747667366,0.21431129275351235,0.27379096539096187,Verstappen
2025-12-01,825,-0.016889111554757592,-0.021210521,0.25071021648441766,0.267599327672632,Verstappen
2025-12-08,192,-0.1280303759073528,-0.18382725864648816,0.20282610784973557,0.3308564834599868,Verstappen
2025-12-15,125,-0.051629948884248725,-0.0750139206647872,0.23865832293033598,0.2902882709726691,Verstappen
2025-12-22,3,0.22767533858617148,0.2233113497495651,0.3169868538777033,0.08931151653329528,Verstappen
2025-12-29,64,0.23308857687516138,0.20768016576766965,0.37835756276763277,0.1452689861107501,Verstappen
2024-02-26,3,-0.3012500165656535,-0.405443012714386,0.08861085660679657,0.38986088330253604,Team mgmt
2024-03-04,2,0.283549269749794,0.283549269749794,0.3094998973392105,0.0259506260894165,Team mgmt
2024-03-18,2,-0.1261986792087555,-0.1261986792087555,0.0687173157930374,0.1949159912765026,Team mgmt
2024-04-15,1,0.18555425,0.18555425,0.32076833,0.13521408,Team mgmt
2024-04-29,19,0.023151573930711846,0.011061221,0.2837281876944883,0.2605766088848537,Team mgmt
2024-05-06,1,-0.86959505,-0.86959505,0.008964437,0.87855947,Team mgmt
2024-05-13,1,-0.6816126704216003,-0.6816126704216003,0.0233543999493122,0.7049670815467834,Team mgmt
2024-05-20,3,-0.10708131889502204,-0.23029126226902,0.3099310447772344,0.41701237050195533,Team mgmt
2024-06-03,1,0.1925498396158218,0.1925498396158218,0.2113158553838729,0.0187660213559865,Team mgmt
2024-06-17,1,-0.918969452381134,-0.918969452381134,0.0065373103134334,0.9255067706108092,Team mgmt
2024-06-24,2,-0.8594771,-0.8594771,0.008059518,0.8675366,Team mgmt
2024-07-01,3,0.26010713726282125,0.132301390171051,0.3092218389113744,0.04911470413208007,Team mgmt
2024-07-15,4,-0.7099337886701202,-0.7381444573402405,0.01826646552466235,0.7282002597655487,Team mgmt
2024-07-22,1,0.9281694889068604,0.9281694889068604,0.9370054602622986,0.0088359592482447,Team mgmt
2024-07-29,1,-0.7608075141906738,-0.7608075141906738,0.0156965851783752,0.7765040993690491,Team mgmt
2024-08-19,2,-0.81476043,-0.81476043,0.0230695233,0.8378299499999999,Team mgmt
2024-08-26,12,0.049343058087160836,0.07799026178105735,0.253421526288083,0.20407846730770848,Team mgmt
2024-09-02,10,-0.31461032189394755,-0.29966588318347925,0.07528757557629437,0.38989789588578716,Team mgmt
2024-09-09,11,-0.10689489418133387,-0.1226003021001815,0.15841473551744653,0.26530962823723203,Team mgmt
2024-09-16,10,-0.45949323729999997,-0.600032025,0.09278830705999999,0.5522815367,Team mgmt
2024-09-23,1,-0.18243971,-0.18243971,0.028908072,0.21134779,Team mgmt
2024-10-14,4,0.46301920325,0.489560865,0.49252546925,0.0295062566,Team mgmt
2024-10-21,17,-0.29473931199922393,-0.1144281327724456,0.07429166110470115,0.36903097661185486,Team mgmt
2024-10-28,9,0.026571258168750316,-0.1176676526665687,0.29381989461565466,0.2672486219694868,Team mgmt
2024-11-04,3,0.03161172568798069,-0.1998204737901687,0.2425654207666715,0.21095370252927145,Team mgmt
2024-11-25,3,-0.6523179610570272,-0.6782413721084595,0.0223058216894666,0.6746237874031067,Team mgmt
2024-12-02,13,0.12637677419750828,0.1684949100017547,0.3301494058102191,0.20377262986591432,Team mgmt
2025-02-24,1,-0.8013918,-0.8013918,0.009505067,0.8108969,Team mgmt
2025-03-10,33,-0.03766195181797252,-0.041479453,0.2873171444889492,0.3249790955356568,Team mgmt
2025-03-17,1,0.017452713,0.017452713,0.05370357,0.036250856,Team mgmt
2025-03-31,3,-0.42455855427123,-0.6156708598136902,0.03892004937976993,0.46347860033050536,Team mgmt
2025-04-07,8,-0.14521365143522263,-0.30045971274375916,0.17497682623164296,0.3201904738262043,Team mgmt
2025-04-14,1,0.41711795,0.41711795,0.43276343,0.01564547,Team mgmt
2025-04-28,5,-0.11208918988704678,-0.194322720170021,0.1662222202867269,0.2783114077523351,Team mgmt
2025-05-05,10,-0.3806748928,-0.361033915,0.0891754152,0.469850308,Team mgmt
2025-05-26,1,-0.78059393,-0.78059393,0.017270394,0.7978643,Team mgmt
2025-06-09,2,-0.5504178034683227,-0.5504178034683227,0.043563340901730044,0.59398114471344,Team mgmt
2025-06-16,1,0.035793547,0.035793547,0.0715289,0.03573535,Team mgmt
2025-06-30,4,-0.3572171926498413,-0.46374060213565826,0.12260548840276893,0.4798226896673441,Team mgmt
2025-07-07,9,-0.09821544095555555,-0.23759735,0.176987157,0.27520259555555554,Team mgmt
2025-07-28,1,0.2741188108921051,0.2741188108921051,0.3052253723144531,0.0311065595597028,Team mgmt
2025-08-25,1,0.0406200215220451,0.0406200215220451,0.0459619686007499,0.0053419470787048,Team mgmt
2025-09-01,20,-0.3835925762179052,-0.23691211640834806,0.06727421349006213,0.45086679705732946,Team mgmt
2025-09-08,18,-0.5113999268247021,-0.5538322627544403,0.045213917917054515,0.5566138509247038,Team mgmt
2025-09-15,3,-0.007016026477114329,-0.185807779431343,0.21824431424411772,0.2252603387212321,Team mgmt
2025-09-29,12,-0.30270008929536885,-0.3524662107229233,0.1039663710736372,0.40666645819592,Team mgmt
2025-10-06,23,-0.24784912460524103,-0.2731939852237701,0.11891019595382,0.36675932059955335,Team mgmt
2025-10-13,54,-0.4178703659987803,-0.4869022507828903,0.1000179662296179,0.5178883294399003,Team mgmt
2025-10-20,7,-0.3157023232338224,-0.5756570100784302,0.11124597006080271,0.426948299151768,Team mgmt
2025-11-03,4,-0.6229084283249999,-0.7847573649999999,0.01683986275,0.6397483095000001,Team mgmt
2025-11-17,11,-0.3595486368639889,-0.48351854,0.09500627205669465,0.45455490335649884,Team mgmt
2025-11-24,27,-0.24030806566270002,-0.2566843628883362,0.09591155339903044,0.3362196197937233,Team mgmt
2025-12-01,21,-0.4143170335215096,-0.5129706263542175,0.09328541622575932,0.5076024421055716,Team mgmt
2025-12-08,4,-0.012715177610516548,-0.05118120089173315,0.10073106829077003,0.11344624590128656,Team mgmt
2025-12-15,3,-0.5618118842442831,-0.6665995717048645,0.0299074587722619,0.5917193442583084,Team mgmt
2025-12-29,5,0.15069973915815357,-0.0675301030278205,0.32179597988724706,0.17109624100849027,Team mgmt
